cuit;razon_social;region;id_provincia;provincia;localidad;numero_acto;fecha_acto_administrativo;fecha_boletin_oficial
30710242697;Advenio Software SRL;Pampeana;6;Buenos Aires;Mar Del Plata;390;4/11/2014;20/11/2014
30634035458;Waldbott Asoc SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;401;14/11/2014;20/11/2014
30650966739;Planexware SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;402;14/11/2014;20/11/2014
30709101907;Qservices SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;400;14/11/2014;20/11/2014
30711825580;Machinalis SRL;Pampeana;14;Cordoba;Cordoba;1;3/2/2015;10/2/2015
30707874518;Tecnoap SA;Pampeana;6;Buenos Aires;La Plata;2;5/2/2015;11/2/2015
30709533939;Lambda Sistemas SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;4;5/2/2015;18/2/2015
30709603929;Syscac;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;3;5/2/2015;11/2/2015
30708718331;@R-Tech SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;5;19/2/2015;25/2/2015
30710521634;Blue Patagon SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;4;19/2/2015;25/2/2015
30709663336;Clariphy Argentina SA;Pampeana;14;Cordoba;Cordoba;6;23/2/2015;26/2/2015
30707727590;Plus Sistemas SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;7;24/2/2015;2/3/2015
30707855394;G Y F Soluciones Informaticas SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;8;25/2/2015;2/3/2015
30698507892;Vates SA;Pampeana;14;Cordoba;Cordoba;9;27/2/2015;5/3/2015
30611161022;Reservsrl;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;10;3/3/2015;6/3/2015
30707061010;Certant SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;12;6/3/2015;12/3/2015
30710674678;Bdt Group SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;11;6/3/2015;11/3/2015
30681519994;Consultoria En Tecnologia de Informacion Sociedad Anonima;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;13;11/3/2015;17/3/2015
[phone];Intertron Mobile SA;Pampeana;14;Cordoba;Cordoba;15;13/3/2015;19/3/2015
30708122471;It Patagonia SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;14;16/3/2015;19/3/2015
30708406917;Sistemas Globales SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;17;18/3/2015;26/3/2015
30708516992;Maxisistemas SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;16;18/3/2015;26/3/2015
33709870799;Bizit Global SA;Pampeana;14;Cordoba;Cordoba;18;18/3/2015;26/3/2015
30708709324;Clarius Consulting SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;22;20/3/2015;30/3/2015
30711089213;Taller Technologies Sociedad Anomina;Pampeana;14;Cordoba;Cordoba;21;20/3/2015;30/3/2015
30688577671;Hasar Sistemas SRL;Pampeana;6;Buenos Aires;El Talar;24;6/4/2015;10/4/2015
30709252239;Inteligencia Y Tecnologia SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;23;6/4/2015;10/4/2015
30708705132;Huddle Group SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;25;13/4/2015;17/4/2015
30708775890;Iafh Global SA;Pampeana;6;Buenos Aires;Tandil;26;13/4/2015;17/4/2015
30707314903;Cubika SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;28;15/4/2015;21/4/2015
30707591788;Huenei Consultora Informatica SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;29;16/4/2015;21/4/2015
30709110361;Grupo Esfera SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;31;16/4/2015;22/4/2015
30709434485;Sorzana SA;Pampeana;14;Cordoba;Villa Maria;32;20/4/2015;23/4/2015
30710733844;Lammovil SA;Pampeana;14;Cordoba;Cordoba;33;27/4/2015;4/5/2015
30658210595;Soluciones Integrales SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;34;4/5/2015;27/4/2015
30661857818;Document Technologies SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;39;5/5/2015;12/5/2015
30698431454;Finnegans SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;37;5/5/2015;11/5/2015
30707296751;F C P Consultoresasociados SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;36;5/5/2015;11/5/2015
30710384068;Investigaciones Desarrollos Y Soluciones SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;35;5/5/2015;11/5/2015
33709320039;Base Global SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;38;5/5/2015;11/5/2015
30650531066;Posbeyikian Buchter Y Asociados SA;Pampeana;6;Buenos Aires;Vicente Lopez;41;8/5/2015;15/5/2015
30708679174;Lpc Condor Technologies SRL;Pampeana;6;Buenos Aires;San Isidro;40;8/5/2015;15/5/2015
30636484187;Consultores En Organizacion Asociados SA;Pampeana;82;Santa Fe;Rosario;44;12/5/2015;18/5/2015
30710219555;S.D.C. SRL;Pampeana;6;Buenos Aires;Tandil;45;12/5/2015;18/5/2015
30710554184;Dsa SRL;Pampeana;14;Cordoba;Estacion Bell Ville;46;12/5/2015;18/5/2015
30651059204;Ryaco SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;47;22/5/2015;28/5/2015
30623373084;C Y S Informatica SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;50;1/6/2015;5/6/2015
30661936491;Software America SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;53;1/6/2015;9/6/2015
30674951023;Neuralsoft SRL;Pampeana;82;Santa Fe;Rosario;52;1/6/2015;8/6/2015
30691595729;Cda Tecnologia Informatica SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;51;1/6/2015;8/6/2015
30706033471;Sub1;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;54;1/6/2015;9/6/2015
30710615876;Bdev SA;Pampeana;6;Buenos Aires;Vicente Lopez;49;1/6/2015;5/6/2015
30601820923;Ingematica SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;56;10/6/2015;16/6/2015
30650208834;Open Solutionsargentina SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;60;23/6/2015;29/6/2015
30700873141;Interfaces SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;59;23/6/2015;29/6/2015
30707053956;Request SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;58;23/6/2015;29/6/2015
30707317538;Dl Consultores SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;62;23/6/2015;29/6/2015
30707503617;Opticom Sociedad Anonima;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;61;23/6/2015;29/6/2015
30613203385;Bit SA;Pampeana;14;Cordoba;Villa Maria;63;26/6/2015;30/6/2015
30707046836;Hexacta SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;65;26/6/2015;2/7/2015
30707407367;Excelencia En Soluciones Informaticas SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;64;26/6/2015;2/7/2015
30708547472;Gi SA;Pampeana;6;Buenos Aires;Mar Del Plata;66;2/7/2015;8/7/2015
30646279174;Atsadvanced Technology Solutions SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;70;21/7/2015;27/7/2015
30682969950;Sam Sistemas SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;72;21/7/2015;27/7/2015
30709744751;Fun Factory SRL;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;73;21/7/2015;27/7/2015
30711198594;10Pines SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;71;21/7/2015;27/7/2015
30691703629;Synthesis Information Technology SRL;Pampeana;6;Buenos Aires;Florida Oeste;79;24/7/2015;30/7/2015
30708120207;Exemys SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;76;24/7/2015;30/7/2015
30708802219;Southworks SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;77;24/7/2015;30/7/2015
30709029513;Sdbl SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;74;24/7/2015;30/7/2015
30709218405;Hipercubo SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;75;24/7/2015;30/7/2015
33646674099;Sistemas Esco SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;80;24/7/2015;30/7/2015
33710676459;Kinetica Solutions SRL;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;78;24/7/2015;30/7/2015
30642056529;Geosystems SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;85;28/7/2015;31/7/2015
30707937722;Infoil SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;81;28/7/2015;31/7/2015
30708825472;Ingenieria Y Consultoria G&B SA;Pampeana;6;Buenos Aires;Mar Del Plata;83;28/7/2015;31/7/2015
30712254846;Softseg SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;84;28/7/2015;31/7/2015
33676289009;Odea SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;82;28/7/2015;31/7/2015
33620035799;Intech Computacion SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;86;29/7/2015;4/8/2015
30636414243;Cies Sistemas SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;91;7/8/2015;13/8/2015
30697720185;K N Hsrl;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;89;7/8/2015;13/8/2015
30698911200;Coin Tech Sociedad Anonima;Pampeana;14;Cordoba;Cordoba;90;7/8/2015;13/8/2015
30708295309;Vmn Software Critico SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;87;7/8/2015;13/8/2015
30709035262;A B C Consulting SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;88;7/8/2015;13/8/2015
30655434387;Microbas SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;96;12/8/2015;19/8/2015
30693682084;Neorisargentina SA;Pampeana;2;Santa Fe;Rosario;95;12/8/2015;19/8/2015
30707078754;Conexia SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;94;12/8/2015;19/8/2015
30707609032;Ginkgo Soft SRL;Pampeana;14;Cordoba;Cordoba;98;12/8/2015;19/8/2015
30707791973;Zoo Logic SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;97;12/8/2015;19/8/2015
[phone];Mobile I Business SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;100;13/8/2015;20/8/2015
30708310898;Dcc.Soft SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;101;13/8/2015;20/8/2015
30710747314;Virtual Mind SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;102;13/8/2015;20/8/2015
30712485546;Bright Sector SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;99;13/8/2015;20/8/2015
30611834523;Elinpar Sociedad Anonima;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;105;26/8/2015;1/9/2015
30708188472;Gestion. It SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;103;26/8/2015;1/9/2015
30708415908;Netactica SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;104;26/8/2015;1/9/2015
30658138630;Tekhne Sociedad Anonima;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;110;4/9/2015;10/9/2015
30700502046;Topgroup SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;112;4/9/2015;10/9/2015
30708217812;Daeva SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;109;4/9/2015;10/9/2015
30708255374;Consultores En Desarrollos Tecnologicos Sociedad Anonima;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;108;4/9/2015;10/9/2015
30708952083;Vemn SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;111;4/9/2015;10/9/2015
30709693898;Gauss Sistemas SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;106;4/9/2015;10/9/2015
30712548777;Infologic SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;107;4/9/2015;10/9/2015
30609563636;Sistemas Bejerman SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;115;8/9/2015;14/9/2015
30656992235;Sofrecom Argentina Sociedad Anonima;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;116;8/9/2015;14/9/2015
30707142096;G & L Group SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;113;8/9/2015;15/9/2015
30707409734;A.C.P. Ingenieria En Sistemas SRL;Cuyo;50;Mendoza;Mendoza;117;8/9/2015;15/9/2015
30710049277;Rojosoft SRL;Pampeana;14;Cordoba;Villa Maria;114;8/9/2015;14/9/2015
30638247913;C Y T Comunicaciones Y Telematica SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;118;11/9/2015;18/9/2015
30647828473;Gpl Sistemas SA;Pampeana;82;Santa Fe;Rosario;1026;11/9/2015;17/9/2015
30703088534;Mercadolibre SRL;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;1041;11/9/2015;17/9/2015
30662052309;F P A Softwaresrl;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;131;22/9/2015;1/10/2015
30685428071;Macena SA;Pampeana;14;Cordoba;Cordoba;127;22/9/2015;28/9/2015
30690796216;Infomedical SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;121;22/9/2015;28/9/2015
30698491295;Muller & Asociados SRL;Pampeana;14;Cordoba;Cordoba;132;22/9/2015;1/10/2015
30704464076;Tsoft SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;125;22/9/2015;28/9/2015
30707031014;Inworx Argentina SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;126;22/9/2015;28/9/2015
30707061975;Information Technology Consulting SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;128;22/9/2015;28/9/2015
30707711686;3Way Solutions SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;124;22/9/2015;28/9/2015
30707848339;Quality Soft Argentina SA;Pampeana;2;Ciudad Autonoma De Buenos Aires;Ciudad Autonoma De Buenos Aires;130;22/9/2015;1/10/2015
30708885750;Ipsol Sociedad Anonima;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;123;22/9/2015;28/9/2015
30709987808;Quantia SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;129;22/9/2015;1/10/2015
33656777139;A&J Sistemas Sociedad de Responsabilidad Limitada;Pampeana;82;Santa Fe;Rosario;122;22/9/2015;28/9/2015
33708653239;Eit SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;133;22/9/2015;8/10/2015
30708973358;Next It Sociedad Anonima;Pampeana;6;Buenos Aires;Mar Del Plata;1088;23/9/2015;29/9/2015
30703124123;Advertmind SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;134;25/9/2015;8/10/2015
30707752285;Accusys Technology SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;1125;30/9/2015;6/10/2015
30631658810;Axoft Argentina Sociedad Anonima;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;137;8/10/2015;15/10/2015
30648789714;Unitech SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;135;8/10/2015;15/10/2015
30703457424;T I SA;Pampeana;6;Buenos Aires;San Justo;138;8/10/2015;16/10/2015
30710606060;Mbsoft SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;136;8/10/2015;15/10/2015
30688258746;Wondersoftsrl;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;140;15/10/2015;21/10/2015
30709276332;Tango Technologies SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;142;15/10/2015;21/10/2015
30709855499;Sur Emprendimientos Tecnologicos SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;141;15/10/2015;21/10/2015
30560325033;Colinet Trotta SA;Pampeana;82;Santa Fe;Rosario;147;28/10/2015;2/11/2015
30663335932;Servicios Tecnologicos Integrales SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;148;28/10/2015;2/11/2015
30700595842;A T X SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;152;28/10/2015;2/11/2015
30708245581;E-Ducativa Educacion Virtual SA;Pampeana;82;Santa Fe;Rosario;149;28/10/2015;2/11/2015
30708597739;Projects Consulting SRL;Pampeana;82;Santa Fe;Rosario;146;28/10/2015;2/11/2015
30708732423;Intraway Corporation Sociedad de Responsabilidad Limitada;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;145;28/10/2015;2/11/2015
30708846194;Ergo Renova SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;150;28/10/2015;2/11/2015
33707067719;Trilogic SRL;Patagonia;62;Rio Negro;San Carlos De Bariloche;151;28/10/2015;2/11/2015
30708106883;Sistemasactivos SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;154;4/11/2015;10/11/2015
30712207627;Zetech SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;153;4/11/2015;10/11/2015
30655104670;New Technologies SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;162;17/11/2015;23/11/2015
30670318474;Innovision Sociedad Anonima;Patagonia;26;Chubut;Comodoro Rivadavia;156;17/11/2015;23/11/2015
30684912220;Zetti Ingenieria En Sistemas SRL;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;160;17/11/2015;23/11/2015
30701303535;Apernet SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;158;17/11/2015;23/11/2015
30708928387;Bsf SA;Cuyo;50;Mendoza;Chacras De Coria;155;17/11/2015;23/11/2015
30709521515;Aero Transport Engineering Consulting SA;Pampeana;14;Cordoba;Cordoba;161;17/11/2015;23/11/2015
30711595941;Biside C.S. SA;Pampeana;6;Buenos Aires;Mar Del Plata;157;17/11/2015;23/11/2015
33708250959;Xv Tech SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;159;17/11/2015;23/11/2015
33685885579;Smart Business Solutions SA;Pampeana;2;Ciudad Autonoma Buenos Aires;Ciudad Autonoma De Buenos Aires;1218;19/11/2015;25/11/2015
